ProdProm_SalProductPromotionId,ProdProm_SalSaleId,ProdProm_SalQuantity
2,64763,10
2,64774,60
2,64782,80
2,64835,20
2,64850,20
2,64875,50
2,65027,90
2,65114,50
2,65131,70
2,65132,100
2,65201,50
2,65280,100
2,65285,40
2,65488,60
2,65541,100
2,65641,40
2,65800,20
2,65812,70
2,65827,50
2,65913,30
2,65921,60
2,66044,60
2,66087,90
2,66120,10
2,66146,30
2,66233,90
2,66278,20
2,66387,20
2,66427,60
2,66436,80
2,66438,20
2,66503,10
2,66556,100
2,66603,100
2,66706,70
2,66764,90
2,66830,70
2,66877,100
2,66982,40
2,67137,40
2,67275,80
2,67364,30
2,67399,10
2,67436,20
2,67452,100
2,67457,80
2,67515,10
2,67577,20
2,67638,90
2,67658,20
2,67666,10
2,67775,30
2,67908,90
2,67931,40
2,67955,30
2,68017,10
2,68074,70
2,68240,60
2,68381,20
2,68448,100
2,68628,30
2,68644,50
2,68655,60
2,68674,40
2,68784,60
2,69018,20
2,69241,50
2,69262,50
2,69301,90
2,69513,80
2,69574,100
2,69622,60
2,69651,50
2,69732,20
2,69733,90
2,69773,30
2,69818,30
2,69881,30
2,69937,70
2,70014,80
2,70175,60
2,70229,100
2,70258,100
2,70344,100
3,235,80
3,243,20
3,402,10
3,526,70
3,722,20
3,784,30
3,817,100
3,911,90
3,941,40
3,963,40
3,1145,60
3,1151,20
3,1199,80
3,1306,80
3,1456,60
3,1483,60
3,1570,80
3,1706,20
3,1760,70
3,1917,90
3,2051,100
3,2069,10
3,2136,60
3,2477,20
3,2540,90
3,2546,40
3,2606,100
3,2650,40
3,2742,70
3,2746,40
3,2748,60
3,2775,30
3,2814,70
3,2824,100
3,2881,40
3,2911,30
3,2921,30
3,3027,60
3,3080,30
3,3081,40
3,3092,80
3,3261,60
3,3321,20
3,3414,30
3,3546,20
3,3559,80
3,3649,30
3,3918,50
3,3977,10
3,4136,30
3,4140,50
3,4236,80
3,4325,10
3,4361,10
3,4377,90
3,4392,90
3,4438,10
3,4458,20
3,4465,40
3,4535,90
3,4544,70
3,4657,40
3,4749,50
3,4760,70
3,4821,100
3,4841,10
3,4873,20
3,4928,30
3,5023,20
3,5083,100
3,5173,100
3,5341,80
3,5371,80
3,5386,70
3,5394,100
3,5525,20
3,5654,80
3,5656,100
3,5705,80
3,5723,10
3,5874,100
3,5962,30
3,5987,50
3,5999,60
3,6222,30
3,6233,50
3,6278,80
3,6348,30
3,6355,60
3,6374,80
3,6535,60
3,6718,30
3,6730,30
3,6770,10
3,6794,60
3,6803,50
3,6877,80
3,6958,10
3,7052,50
3,7293,60
3,7331,10
3,7410,80
3,7510,30
3,7693,100
3,7962,80
3,8103,10
3,8175,40
3,8223,20
3,8298,30
3,8396,100
3,8441,60
3,8506,90
3,8559,70
3,8631,70
3,8706,20
3,8839,80
3,8841,50
3,8861,80
3,8884,40
3,9091,20
3,9096,30
3,9317,100
3,9333,50
3,9477,30
3,9512,40
3,9600,40
3,9611,60
3,9641,10
3,9668,30
3,9776,30
3,10069,90
3,10167,10
3,10180,90
3,10251,10
3,10261,90
3,10352,80
3,10354,80
3,10421,40
3,10481,80
3,10597,10
3,10694,80
3,10747,20
3,10834,60
3,10970,30
3,11090,20
3,11117,20
3,11239,50
3,11257,60
3,11263,100
3,11303,30
3,11324,10
3,11327,20
3,11337,70
3,11464,60
3,11525,50
3,11693,40
3,11730,70
3,11878,30
3,11893,100
3,12009,100
3,12047,80
3,12115,40
3,12163,10
3,12301,80
3,12352,80
3,12406,30
3,12440,100
3,12471,80
3,12693,70
3,12800,30
3,12905,30
3,13100,70
3,13118,10
3,13135,40
3,13266,90
3,13303,30
3,13310,90
3,13383,70
3,13467,10
3,13701,80
3,13722,40
3,13794,30
3,13985,50
3,14055,20
3,14129,40
3,14168,80
3,14210,90
3,14241,20
3,14276,40
3,14534,40
3,14643,40
3,14694,20
3,14696,10
3,14697,60
3,14740,70
3,14769,50
3,14850,60
3,14911,70
3,14927,50
3,15019,80
3,15036,10
3,15269,10
3,15418,70
3,15425,80
3,15486,10
3,15698,20
3,15708,20
3,15781,30
3,15821,70
3,15874,50
3,15972,30
3,16046,60
3,16072,70
3,16152,70
3,16372,80
3,16461,20
3,16553,70
3,16614,100
3,16650,10
3,16684,50
3,16791,80
3,17201,10
3,17215,20
3,17249,70
3,17255,60
3,17327,10
3,17329,30
3,17399,30
3,17410,40
3,17425,60
3,17474,70
3,17522,100
3,17633,30
3,17731,70
3,17758,60
3,17805,80
3,17831,30
3,17833,50
3,17869,30
3,17901,90
3,17912,30
3,17978,10
3,17987,20
3,18149,60
3,18272,50
3,18306,60
3,18337,30
3,18386,50
3,18393,60
3,18437,20
3,18452,30
3,18485,40
3,18579,80
3,18588,60
3,18733,100
3,18740,80
3,18760,20
3,18810,40
3,18815,50
3,18829,10
3,18928,30
3,18957,20
3,19017,90
3,19078,60
3,19275,20
3,19347,50
3,19420,70
3,19495,70
3,19597,10
3,19735,50
3,19790,40
3,19791,80
3,19938,90
3,20123,70
3,20331,30
3,20354,60
3,20405,10
3,20470,20
3,20491,40
3,20678,30
3,20686,100
3,20747,70
3,20937,80
3,21080,30
3,21142,20
3,21148,70
3,21274,90
3,21302,10
3,21329,40
3,21373,80
3,21539,40
3,21551,80
3,21607,30
3,21711,70
3,21737,20
3,21817,60
3,21877,70
3,21883,20
3,21933,90
3,21953,60
3,21957,50
3,22055,80
3,22185,30
3,22202,90
3,22250,80
3,22260,60
3,22265,80
3,22397,80
3,22414,10
3,22482,90
3,22589,90
3,22598,20
3,22609,50
3,22628,40
3,22632,30
3,22641,30
3,22838,60
3,22866,80
3,22876,10
3,23031,30
3,23036,90
3,23049,40
3,23092,50
3,23145,20
3,23146,20
3,23334,90
3,23399,50
3,23526,60
3,23549,90
3,23585,50
3,23710,10
3,23747,30
3,23782,50
3,23826,100
3,23871,70
3,23971,30
3,24124,10
3,24191,70
3,24363,30
3,24534,90
3,24540,50
3,24567,60
3,24602,30
3,24656,50
3,24719,10
3,24722,40
3,24737,70
3,24794,10
3,24904,40
3,25089,40
3,25198,60
3,25208,50
3,25262,90
3,25270,70
3,25306,30
3,25375,20
3,25390,40
3,25425,50
3,25454,90
3,25456,80
3,25461,30
3,25499,10
3,25579,100
3,25615,20
3,25631,60
3,25655,60
3,25713,40
3,25720,50
3,25850,80
3,25891,60
3,26096,20
3,26349,70
3,26627,100
3,26687,70
3,26718,70
3,26786,30
3,26822,80
3,26935,20
3,26943,90
3,27024,40
3,27035,90
3,27049,70
3,27058,20
3,27067,90
3,27128,100
3,27252,80
3,27304,50
3,27371,40
3,27476,10
3,27726,80
3,27776,50
3,27792,70
3,27926,20
3,28051,50
3,28220,50
3,28369,90
3,28723,40
3,28819,90
3,28976,40
3,28990,40
3,29091,80
3,29220,60
3,29240,60
3,29308,40
3,29374,80
3,29454,70
3,29502,10
3,29522,20
3,29553,80
3,29623,100
3,29704,100
3,29811,60
3,29847,10
3,30017,20
3,30066,30
3,30087,80
3,30159,70
3,30245,100
3,30305,80
3,30374,90
3,30383,70
3,30391,80
3,30436,40
3,30622,30
3,30799,70
3,31043,100
3,31136,40
3,31160,80
3,31190,40
3,31285,100
3,31384,100
3,31385,80
3,31416,70
3,31463,10
3,31468,60
3,31512,70
3,31643,100
3,31672,40
3,31799,20
3,32142,10
3,32339,20
3,32495,20
3,32504,40
3,32532,90
3,32540,60
3,32546,70
3,32682,10
3,32745,50
3,32802,70
3,32894,10
3,32969,50
3,32983,100
3,33044,10
3,33049,60
3,33065,10
3,33159,80
3,33221,50
3,33223,90
3,33253,50
3,33318,60
3,33510,60
3,33538,10
3,33724,50
3,33798,40
3,33900,20
3,33940,70
3,33969,70
3,34005,70
3,34014,80
3,34085,10
3,34107,90
3,34112,50
3,34234,20
3,34304,70
3,34353,80
3,34586,40
3,34626,60
3,34665,20
3,34766,80
3,35271,60
3,35272,60
3,35341,40
3,35354,80
3,35356,20
3,35364,30
3,35371,60
3,35536,90
3,35603,100
3,35623,90
3,35631,30
3,35685,30
3,35947,100
3,35958,20
3,35962,30
3,35968,60
3,36029,70
3,36106,100
3,36107,70
3,36124,60
3,36265,50
3,36453,50
3,36463,70
3,36522,70
3,36537,70
3,36590,40
3,36750,80
3,36798,90
3,36819,60
3,36852,100
3,36892,60
3,36952,70
3,37044,90
3,37048,100
3,37079,70
3,37206,20
3,37224,100
3,37231,20
3,37289,80
3,37316,60
3,37399,10
3,37416,30
3,37425,20
3,37612,30
3,37628,90
3,37818,100
3,38030,90
3,38100,30
3,38148,70
3,38192,80
3,38318,90
3,38341,20
3,38388,10
3,38402,100
3,38417,30
3,38434,10
3,38435,100
3,38450,60
3,38535,80
3,38557,10
3,38645,100
3,38704,50
3,38752,50
3,38753,90
3,38798,20
3,38888,10
3,38939,60
3,38960,90
3,39060,10
3,39106,70
3,39112,50
3,39282,70
3,39329,90
3,39373,70
3,39381,20
3,39409,60
3,39466,40
3,39673,80
3,39711,20
3,39954,90
3,40033,40
3,40067,50
3,40168,60
3,40169,40
3,40183,70
3,40313,40
3,40387,10
3,40439,100
3,40476,10
3,40483,60
3,40643,50
3,40704,10
3,40765,50
3,40848,70
3,40920,50
3,41021,40
3,41174,80
3,41192,90
3,41231,20
3,41300,90
3,41365,60
3,41386,60
3,41404,40
3,41517,80
3,41553,90
3,41567,20
3,41704,40
3,41720,100
3,41732,30
3,41787,100
3,41819,50
3,41878,20
3,41997,100
3,42075,20
3,42084,20
3,42153,10
3,42238,20
3,42250,10
3,42306,10
3,42323,90
3,42412,50
3,42422,60
3,42460,30
3,42516,100
3,42556,70
3,42679,10
3,42704,50
3,42729,60
3,42770,30
3,42821,80
3,42994,50
3,43145,90
3,43350,80
3,43502,100
3,43580,90
3,43594,20
3,43674,80
3,43688,100
3,43842,60
3,43877,70
3,43918,90
3,43957,50
3,44002,20
3,44050,60
3,44069,90
3,44077,30
3,44102,50
3,44179,20
3,44208,10
3,44214,40
3,44219,50
3,44235,30
3,44238,50
3,44255,50
3,44279,20
3,44283,80
3,44296,80
3,44332,10
3,44452,10
3,44484,50
3,44486,50
3,44513,80
3,44600,50
3,44643,100
3,44645,40
3,44689,50
3,44700,50
3,44713,100
3,44749,50
3,44812,50
3,44958,60
3,44970,50
3,44973,80
3,45205,80
3,45217,20
3,45257,50
3,45400,90
3,45414,80
3,45529,20
3,45571,80
3,45580,80
3,45602,50
3,45787,90
3,45812,80
3,45884,40
3,45891,50
3,45908,40
3,45917,10
3,45957,20
3,46042,40
3,46108,80
3,46266,10
3,46354,20
3,46410,70
3,46411,70
3,46488,60
3,46524,30
3,46568,20
3,46646,40
3,46667,40
3,46790,50
3,46805,30
3,46836,60
3,46942,80
3,46994,40
3,47046,20
3,47115,70
3,47276,10
3,47305,70
3,47308,90
3,47398,80
3,47420,40
3,47422,100
3,47503,80
3,47531,50
3,47619,60
3,47638,10
3,47965,50
3,48024,70
3,48062,10
3,48271,60
3,48334,60
3,48501,50
3,48528,80
3,48652,100
3,48667,60
3,48681,20
3,48694,50
3,48704,50
3,48717,70
3,48741,20
3,48764,20
3,48793,40
3,48888,70
3,48990,60
3,49037,50
3,49163,90
3,49179,50
3,49194,70
3,49200,40
3,49241,40
3,49410,50
3,49459,10
3,49466,10
3,49555,10
3,49565,80
3,49616,70
3,49658,90
3,49731,80
3,49957,90
3,50007,20
3,50078,50
3,50181,70
3,50186,60
3,50229,50
3,50273,90
3,50613,20
3,50639,50
3,50640,30
3,50643,80
3,50665,30
3,50674,100
3,50738,100
3,50747,100
3,50756,70
3,50761,100
3,50838,80
3,50908,80
3,50914,20
3,50952,10
3,51012,30
3,51102,60
3,51113,90
3,51115,70
3,51168,60
3,51203,20
3,51229,30
3,51311,50
3,51365,40
3,51518,20
3,51553,80
3,51590,40
3,51609,50
3,51652,90
3,51672,70
3,51818,20
3,51832,10
3,51895,30
3,51958,20
3,52024,100
3,52034,40
3,52106,60
3,52146,40
3,52210,70
3,52288,100
3,52462,30
3,52503,100
3,52520,100
3,52730,90
3,52758,20
3,52792,80
3,52833,60
3,52853,10
3,52894,10
3,53021,60
3,53320,90
3,53371,20
3,53384,40
3,53504,40
3,53652,100
3,53660,80
3,53670,30
3,53716,20
3,53775,40
3,53791,70
3,53857,100
3,54162,50
3,54258,20
3,54288,10
3,54394,30
3,54397,60
3,54470,90
3,54526,50
3,54539,90
3,54638,80
3,54640,100
3,54665,80
3,54681,60
3,54702,70
3,54753,60
3,54927,100
3,54949,80
3,55030,100
3,55157,70
3,55290,30
3,55338,30
3,55341,20
3,55399,50
3,55425,70
3,55461,10
3,55490,10
3,55527,80
3,55570,100
3,55607,80
3,55650,20
3,55780,70
3,55833,60
3,55901,30
3,55907,100
3,56042,20
3,56116,90
3,56131,50
3,56185,70
3,56288,70
3,56389,70
3,56475,60
3,56518,10
3,56618,30
3,56621,90
3,56636,70
3,56783,50
3,56880,60
3,56922,90
3,56926,50
3,57047,40
3,57123,10
3,57187,50
3,57336,30
3,57337,70
3,57341,10
3,57414,30
3,57551,40
3,57636,50
3,57672,100
3,57676,60
3,57759,40
3,57805,50
3,57864,100
3,57990,70
3,58196,20
3,58305,40
3,58370,80
3,58504,50
3,58615,80
3,58718,90
3,58806,30
3,58846,30
3,58907,80
3,59021,70
3,59045,80
3,59242,50
3,59253,100
3,59334,60
3,59511,30
3,59593,90
3,59636,60
3,59753,90
3,59774,10
3,59957,50
3,59990,20
3,60081,90
3,60202,80
3,60238,40
3,60293,80
3,60442,100
3,60447,70
3,60583,70
3,60694,50
3,60739,70
3,60980,80
3,61002,90
3,61095,60
3,61115,20
3,61253,10
3,61384,20
3,61480,70
3,61506,80
3,61520,20
3,61859,30
3,61863,50
3,61864,10
3,61866,60
3,61945,80
3,61954,50
3,61965,90
3,61981,50
3,62131,70
3,62134,80
3,62152,70
3,62204,90
3,62309,10
3,62327,40
3,62427,20
3,62545,50
3,62676,80
3,62743,50
3,62875,30
3,62984,70
3,63139,100
3,63203,30
3,63220,10
3,63268,30
3,63362,50
3,63431,50
3,63499,40
3,63503,70
3,63528,20
3,63550,40
3,63719,70
3,63854,90
3,63858,40
3,64032,60
3,64120,10
3,64179,40
3,64206,20
3,64352,80
3,64596,80
3,64615,70
3,64623,10
3,64684,100
3,64702,100
3,64786,40
3,64829,80
3,64853,80
3,64885,50
3,64965,50
3,64972,10
3,65112,60
3,65125,40
3,65311,60
3,65377,30
3,65467,70
3,65496,10
3,65525,90
3,65750,100
3,65779,50
3,65836,30
3,65882,90
3,65992,10
3,66026,30
3,66062,30
3,66080,100
3,66098,80
3,66159,70
3,66328,40
3,66353,90
3,66420,10
3,66425,60
3,66447,10
3,66468,30
3,66528,90
3,66530,20
3,66623,40
3,66636,80
3,66846,90
3,66862,30
3,66913,70
3,67081,60
3,67113,90
3,67145,80
3,67163,30
3,67330,70
3,67434,50
3,67490,90
3,67694,30
3,67802,40
3,67896,30
3,67909,40
3,68048,90
3,68083,20
3,68125,30
3,68127,50
3,68135,10
3,68144,20
3,68216,100
3,68229,30
3,68395,70
3,68452,90
3,68520,100
3,68523,80
3,68554,70
3,68677,40
3,68695,60
3,68696,80
3,68733,80
3,68760,50
3,68826,90
3,68928,30
3,68931,30
3,68936,30
3,68952,80
3,68991,90
3,69118,40
3,69175,90
3,69207,90
3,69299,70
3,69341,70
3,69416,10
3,69417,40
3,69420,20
3,69538,50
3,69562,10
3,69608,60
3,69641,40
3,69761,10
3,69764,20
3,69797,100
3,69835,60
3,69854,100
3,69985,100
3,70057,90
3,70075,20
3,70099,90
3,70132,50
3,70213,60
3,70227,30
3,70251,40
3,70302,70
3,70397,60
3,70494,50
4,143,40
4,180,30
4,287,30
4,345,50
4,439,60
4,471,10
4,529,60
4,600,40
4,637,20
4,974,80
4,998,30
4,1035,80
4,1063,90
4,1341,60
4,1451,80
4,1510,40
4,1601,20
4,1669,10
4,1691,50
4,1725,70
4,1738,60
4,1804,10
4,1807,30
4,1893,10
4,1929,90
4,2024,90
4,2088,10
4,2308,50
4,2335,50
4,2385,40
4,2405,40
4,2501,40
4,2559,20
4,2714,90
4,2720,30
4,2725,30
4,2809,70
4,2919,10
4,2966,10
4,2985,100
4,3154,90
4,3334,20
4,3538,10
4,3586,70
4,3657,40
4,3768,80
4,3786,90
4,3817,30
4,3818,30
4,3872,60
4,3889,80
4,4000,40
4,4156,80
4,4268,60
4,4336,60
4,4417,20
4,4468,30
4,4561,90
4,4604,20
4,4693,60
4,4701,40
4,4735,80
4,4797,80
4,4821,30
4,4828,20
4,4844,80
4,4992,20
4,5056,30
4,5215,70
4,5223,10
4,5288,50
4,5358,90
4,5421,30
4,5430,80
4,5460,10
4,5500,50
4,5629,100
4,5721,90
4,5763,20
4,5903,10
4,5991,40
4,5998,20
4,6195,30
4,6278,20
4,6356,80
4,6425,80
4,6454,50
4,6487,10
4,6500,50
4,6521,40
4,6600,80
4,6648,50
4,6736,60
4,6807,80
4,6879,100
4,7055,10
4,7099,20
4,7189,60
4,7222,20
4,7275,80
4,7335,70
4,7408,100
4,7439,90
4,7482,50
4,7491,80
4,7634,80
4,7686,70
4,7710,80
4,7716,80
4,7727,10
4,7763,10
4,7765,100
4,7831,60
4,7911,60
4,7961,50
4,8178,50
4,8296,50
4,8316,100
4,8431,20
4,8515,100
4,8612,40
4,8841,20
4,8920,30
4,9118,70
4,9132,20
4,9223,100
4,9265,30
4,9447,60
4,9657,90
4,9696,70
4,9742,40
4,9942,70
4,10040,70
4,10063,20
4,10098,70
4,10224,100
4,10421,20
4,10680,10
4,10755,100
4,10764,60
4,10885,70
4,10898,10
4,10899,100
4,11034,70
4,11069,90
4,11084,20
4,11103,60
4,11106,90
4,11142,10
4,11176,90
4,11221,80
4,11365,20
4,11465,30
4,11508,70
4,11516,60
4,11556,80
4,11617,90
4,11772,10
4,11801,90
4,11860,30
4,11910,10
4,11961,90
4,12038,60
4,12067,90
4,12096,90
4,12112,80
4,12163,80
4,12171,100
4,12254,90
4,12340,10
4,12413,70
4,12507,100
4,12601,10
4,12624,80
4,12643,20
4,12650,100
4,12743,70
4,12744,30
4,12863,50
4,12983,30
4,13106,20
4,13113,100
4,13149,20
4,13195,70
4,13270,30
4,13330,10
4,13346,100
4,13455,70
4,13532,70
4,13593,50
4,13833,20
4,13981,70
4,14152,100
4,14178,10
4,14336,50
4,14412,70
4,14432,90
4,14470,100
4,14592,20
4,14686,10
4,14695,20
4,14746,50
4,14804,20
4,14872,80
4,14897,70
4,14934,80
4,15065,60
4,15140,10
4,15167,60
4,15380,90
4,15476,80
4,15504,80
4,15537,90
4,15599,100
4,15652,60
4,15740,10
4,15814,20
4,15839,20
4,15897,50
4,15905,20
4,15929,90
4,15943,70
4,16087,10
4,16093,30
4,16209,20
4,16231,90
4,16244,10
4,16247,70
4,16392,50
4,16424,10
4,16553,90
4,16594,10
4,16699,50
4,16720,80
4,16759,50
4,16866,40
4,16869,30
4,16874,90
4,16963,50
4,17111,30
4,17134,80
4,17152,60
4,17252,70
4,17332,90
4,17385,100
4,17471,100
4,17493,100
4,17593,10
4,17601,90
4,17612,20
4,17648,100
4,17664,40
4,17702,60
4,17708,40
4,17751,20
4,18090,90
4,18144,30
4,18154,50
4,18312,50
4,18334,60
4,18351,70
4,18418,20
4,18437,40
4,18572,10
4,18627,60
4,18738,40
4,18767,40
4,18797,90
4,18853,80
4,18924,70
4,18982,60
4,18997,10
4,19061,30
4,19125,10
4,19241,20
4,19305,90
4,19325,30
4,19434,90
4,19506,90
4,19507,60
4,19542,20
4,19612,60
4,19719,20
4,19747,10
4,19770,90
4,19819,50
4,19823,60
4,19836,60
4,19913,70
4,20036,80
4,20050,100
4,20057,10
4,20087,10
4,20100,20
4,20224,10
4,20278,20
4,20300,60
4,20556,30
4,20608,50
4,20679,50
4,20858,40
4,20866,90
4,20923,40
4,20927,20
4,21063,90
4,21077,40
4,21079,50
4,21083,70
4,21184,60
4,21186,30
4,21219,50
4,21323,50
4,21463,50
4,21528,70
4,21603,100
4,21740,10
4,21768,60
4,21941,20
4,22036,10
4,22145,30
4,22179,90
4,22225,90
4,22250,40
4,22278,60
4,22394,10
4,22433,50
4,22546,30
4,22594,20
4,22678,90
4,22697,100
4,22760,100
4,22853,10
4,22995,20
4,23055,20
4,23106,20
4,23120,80
4,23223,90
4,23256,70
4,23560,90
4,23573,10
4,23590,10
4,23592,90
4,23647,70
4,23750,70
4,23855,80
4,23916,100
4,23968,40
4,23984,100
4,24145,70
4,24204,20
4,24228,60
4,24309,100
4,24385,90
4,24725,70
4,25003,10
4,25079,90
4,25119,90
4,25240,30
4,25309,50
4,25359,30
4,25380,100
4,25430,40
4,25451,90
4,25536,30
4,25584,50
4,25625,70
4,25734,10
4,25763,10
4,25787,30
4,25819,50
4,25898,70
4,25908,70
4,25918,20
4,25967,90
4,26109,50
4,26240,60
4,26326,50
4,26371,60
4,26387,20
4,26437,70
4,26438,10
4,26442,30
4,26467,80
4,26567,80
4,26591,60
4,26654,70
4,26698,20
4,26710,80
4,26826,50
4,26856,100
4,26913,100
4,27101,90
4,27158,70
4,27191,90
4,27295,40
4,27297,60
4,27365,90
4,27389,60
4,27514,60
4,27575,50
4,27655,80
4,27788,20
4,27831,70
4,27856,100
4,27886,70
4,27927,60
4,28027,40
4,28094,10
4,28157,100
4,28322,20
4,28388,50
4,28419,50
4,28427,20
4,28474,100
4,28621,90
4,28675,80
4,28787,80
4,28921,60
4,28926,80
4,28942,30
4,28956,90
4,28959,70
4,29014,70
4,29206,20
4,29259,20
4,29290,80
4,29296,40
4,29304,100
4,29487,70
4,29495,80
4,29531,30
4,29616,100
4,29645,80
4,29695,80
4,29717,30
4,29734,50
4,29742,20
4,29753,20
4,29797,30
4,29958,70
4,29985,100
4,30018,50
4,30108,60
4,30188,90
4,30320,20
4,30370,20
4,30578,100
4,30580,20
4,30603,30
4,30629,40
4,30654,100
4,30694,100
4,30712,30
4,30807,70
4,30861,60
4,30891,100
4,30985,90
4,31002,70
4,31008,50
4,31038,30
4,31115,30
4,31155,20
4,31471,40
4,31525,20
4,31586,60
4,31645,50
4,31653,90
4,31697,50
4,31957,20
4,31973,80
4,32207,90
4,32264,20
4,32268,40
4,32305,50
4,32339,10
4,32429,80
4,32593,20
4,32759,40
4,32902,10
4,33349,40
4,33452,50
4,33457,100
4,33588,20
4,33712,90
4,33763,70
4,33853,70
4,34001,50
4,34108,10
4,34132,70
4,34173,70
4,34234,80
4,34239,80
4,34366,100
4,34368,40
4,34436,70
4,34473,30
4,34594,60
4,34610,90
4,34635,70
4,34762,100
4,34804,80
4,34833,60
4,34859,40
4,34873,100
4,34897,10
4,34908,40
4,35080,60
4,35085,10
4,35129,30
4,35139,70
4,35269,10
4,35361,20
4,35435,60
4,35535,10
4,35602,30
4,35603,50
4,35696,70
4,35842,20
4,35976,20
4,36337,30
4,36356,40
4,36381,80
4,36467,100
4,36545,40
4,36650,40
4,36695,30
4,36785,50
4,36801,60
4,36898,100
4,36903,20
4,36914,60
4,36954,80
4,36969,90
4,37055,100
4,37090,80
4,37155,90
4,37223,100
4,37297,50
4,37330,10
4,37331,50
4,37378,10
4,37439,30
4,37574,50
4,37613,40
4,37622,100
4,37627,40
4,37645,20
4,37704,80
4,37751,70
4,37788,10
4,37900,60
4,37982,30
4,38058,60
4,38097,40
4,38262,50
4,38277,20
4,38345,60
4,38626,40
4,38646,70
4,38683,20
4,38827,70
4,38877,10
4,38884,10
4,38934,100
4,38969,40
4,38990,80
4,39140,20
4,39252,20
4,39279,30
4,39294,80
4,39309,10
4,39415,40
4,39464,30
4,39487,60
4,39633,60
4,39674,70
4,39743,100
4,39803,90
4,39808,10
4,39858,20
4,39904,30
4,39965,60
4,39970,90
4,40009,70
4,40079,70
4,40090,40
4,40119,20
4,40241,10
4,40254,100
4,40453,50
4,40557,50
4,40624,80
4,40729,10
4,40750,10
4,40775,40
4,40856,90
4,40908,10
4,40952,60
4,41065,20
4,41119,30
4,41140,20
4,41395,10
4,41488,90
4,41633,10
4,41661,50
4,41673,60
4,41678,60
4,41777,40
4,41822,70
4,41943,60
4,41955,10
4,41964,10
4,42003,100
4,42013,100
4,42015,40
4,42027,40
4,42143,90
4,42181,60
4,42195,60
4,42296,30
4,42381,40
4,42387,100
4,42568,10
4,42745,30
4,42882,10
4,42934,40
4,42971,10
4,42975,40
4,42997,20
4,43015,80
4,43025,100
4,43157,80
4,43229,50
4,43361,60
4,43378,20
4,43701,80
4,43788,60
4,43848,20
4,43900,60
4,43920,70
4,43993,90
4,44061,70
4,44110,20
4,44115,90
4,44251,10
4,44376,30
4,44424,70
4,44448,30
4,44475,100
4,44598,40
4,44714,30
4,44769,50
4,44793,80
4,44810,90
4,44923,30
4,44974,30
4,45030,20
4,45033,70
4,45046,90
4,45068,70
4,45112,40
4,45127,50
4,45160,80
4,45198,90
4,45259,70
4,45468,90
4,45760,10
4,45846,20
4,45851,80
4,46430,80
4,46482,40
4,46545,20
4,46592,90
4,46688,100
4,46717,10
4,46735,10
4,46747,50
4,46788,60
4,46835,10
4,46836,60
4,46869,20
4,46870,10
4,46917,30
4,46939,10
4,47194,20
4,47196,80
4,47198,40
4,47603,100
4,47680,100
4,47692,40
4,47770,30
4,47781,100
4,47843,20
4,47874,10
4,47914,80
4,47921,70
4,47977,60
4,47980,40
4,47984,20
4,47992,30
4,48029,100
4,48066,50
4,48120,40
4,48174,60
4,48211,60
4,48228,100
4,48240,10
4,48271,100
4,48295,50
4,48313,80
4,48330,20
4,48468,20
4,48472,90
4,48522,10
4,48541,30
4,48767,20
4,48787,10
4,48902,70
4,48951,20
4,48972,90
4,48978,60
4,48984,80
4,48990,50
4,49132,60
4,49134,80
4,49184,100
4,49205,20
4,49268,100
4,49441,60
4,49460,80
4,49463,30
4,49486,10
4,49538,100
4,49631,30
4,49752,70
4,49766,70
4,49788,50
4,49806,10
4,49811,50
4,49824,20
4,49847,30
4,49929,90
4,50042,60
4,50255,100
4,50357,50
4,50380,50
4,50447,60
4,50496,50
4,50512,40
4,50565,90
4,50654,60
4,50684,60
4,50738,10
4,50798,10
4,50863,100
4,50870,90
4,50919,40
4,50969,100
4,51036,20
4,51140,30
4,51202,80
4,51221,100
4,51319,80
4,51426,20
4,51694,40
4,51716,10
4,51806,60
4,51833,100
4,51862,80
4,51894,100
4,52002,20
4,52089,20
4,52134,100
4,52151,20
4,52208,70
4,52234,10
4,52324,60
4,52391,90
4,52519,20
4,52612,50
4,52703,90
4,52761,10
4,52777,20
4,52805,70
4,53047,50
4,53147,90
4,53192,60
4,53255,50
4,53262,80
4,53271,60
4,53299,100
4,53486,70
4,53501,20
4,53619,70
4,53759,10
4,53799,90
4,54043,30
4,54093,60
4,54099,40
4,54115,20
4,54148,100
4,54391,10
4,54486,60
4,54495,10
4,54504,90
4,54604,30
4,54691,40
4,54889,40
4,54919,20
4,54922,70
4,55091,100
4,55175,60
4,55230,70
4,55422,10
4,55450,60
4,55535,90
4,55581,30
4,55595,20
4,55635,60
4,55652,10
4,55687,60
4,55795,70
4,55819,40
4,55825,30
4,55859,80
4,55906,60
4,55912,30
4,55966,50
4,56017,80
4,56113,10
4,56262,20
4,56267,60
4,56315,10
4,56405,70
4,56485,30
4,56530,70
4,56578,20
4,56589,50
4,56679,10
4,56780,10
4,56792,50
4,56852,20
4,56879,60
4,56967,80
4,56973,20
4,56997,20
4,57044,20
4,57061,60
4,57131,50
4,57288,70
4,57300,40
4,57432,50
4,57475,70
4,57493,40
4,57510,10
4,57558,60
4,57566,80
4,57708,70
4,57714,30
4,57846,20
4,58066,50
4,58074,80
4,58088,100
4,58168,40
4,58174,60
4,58281,60
4,58309,30
4,58336,60
4,58485,60
4,58766,70
4,58788,20
4,58806,10
4,58838,60
4,58922,70
